country_name,country_code,year,gdp
Aruba,ABW,2017,29329.0817465959
Africa Eastern and Southern,AFE,2017,1485.7535786147
Afghanistan,AFG,2017,526.140801025756
Africa Western and Central,AFW,2017,1590.5557849502
Angola,AGO,2017,2439.37443934002
Albania,ALB,2017,4531.03220675893
Andorra,AND,2017,40632.2315521995
Arab World,ARB,2017,6068.60300810316
United Arab Emirates,ARE,2017,43063.9674785596
Argentina,ARG,2017,14613.0356486571
Armenia,ARM,2017,4041.99507105058
American Samoa,ASM,2017,12372.8847825647
Antigua and Barbuda,ATG,2017,16803.8702340001
Australia,AUS,2017,53954.553494614
Austria,AUT,2017,47429.1584564387
Azerbaijan,AZE,2017,4147.1981423222
Burundi,BDI,2017,244.14542219677
Belgium,BEL,2017,44198.4823908691
Benin,BEN,2017,1095.27445827386
Burkina Faso,BFA,2017,711.184543433623
Bangladesh,BGD,2017,1815.47222007199
Bulgaria,BGR,2017,8381.88134621669
Bahrain,BHR,2017,24315.4975906804
"Bahamas, The",BHS,2017,30666.8838654704
Bosnia and Herzegovina,BIH,2017,5327.39230422044
Belarus,BLR,2017,5785.53397723676
Belize,BLZ,2017,6049.3919477765
Bermuda,BMU,2017,111820.581466347
Bolivia,BOL,2017,3280.0082139387
Brazil,BRA,2017,9896.71889500528
Barbados,BRB,2017,17910.7830952014
Brunei Darussalam,BRN,2017,28186.9867351423
Bhutan,BTN,2017,3427.17384540098
Botswana,BWA,2017,6705.34084567283
Central African Republic,CAF,2017,414.74032227842
Canada,CAN,2017,45129.628116623
Central Europe and the Baltics,CEB,2017,14225.8773247545
Switzerland,CHE,2017,82254.3769269767
Channel Islands,CHI,2017,54904.0996682551
Chile,CHL,2017,15034.0584350711
China,CHN,2017,8817.04560829162
Cote d'Ivoire,CIV,2017,2113.34152379369
Cameroon,CMR,2017,1479.86222292144
"Congo, Dem. Rep.",COD,2017,451.089088517319
"Congo, Rep.",COG,2017,2227.7326089376
Colombia,COL,2017,6449.97098770131
Comoros,COM,2017,1414.58668992431
Cabo Verde,CPV,2017,3534.34357478817
Costa Rica,CRI,2017,12118.1336248174
Caribbean small states,CSS,2017,11576.2769685123
Cuba,CUB,2017,8543.33006731328
Curacao,CUW,2017,18938.2440469703
Cayman Islands,CYM,2017,81255.1122691866
Cyprus,CYP,2017,26697.005859375
Czechia,CZE,2017,20636.199952435
Germany,DEU,2017,44652.5891722719
Djibouti,DJI,2017,2655.73321960188
Dominica,DMA,2017,7408.09130082314
Denmark,DNK,2017,57610.0981801135
Dominican Republic,DOM,2017,7513.49798180543
Algeria,DZA,2017,4615.86874364885
East Asia & Pacific (excluding high income),EAP,2017,7151.27470673284
Early-demographic dividend,EAR,2017,3504.86445468793
East Asia & Pacific,EAS,2017,10454.5358035249
Europe & Central Asia (excluding high income),ECA,2017,6111.39433717826
Europe & Central Asia,ECS,2017,23670.8127114864
Ecuador,ECU,2017,6256.68301935971
"Egypt, Arab Rep.",EGY,2017,2439.96728439968
Euro area,EMU,2017,36878.9370566652
Eritrea,ERI,2017,643.790042311239
Spain,ESP,2017,28185.3213671969
